INSERT INTO `bario_makiling` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_2` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_2` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit B', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_2` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit C', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_2` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit D', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_2` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit E', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_2` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit F', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_2` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit G', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_2` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit H', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_2` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit I', '', '', '', '2019-03-26 00:00:00', 'available');

INSERT INTO `single_cottage_4` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_4` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit B', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_4` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit C', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_4` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit D', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `single_cottage_4` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit E', '', '', '', '2019-03-26 00:00:00', 'available');

INSERT INTO `sotano_4` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `sotano_4` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit B', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `sotano_4` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit C', '', '', '', '2019-03-26 00:00:00', 'available');

INSERT INTO `sotano_6` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');

INSERT INTO `suite_room` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `suite_room` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit B', '', '', '', '2019-03-26 00:00:00', 'available');

INSERT INTO `upper_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit A', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `upper_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit B', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `upper_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit C', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `upper_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit D', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `upper_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit E', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `upper_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit F', '', '', '', '2019-03-26 00:00:00', 'available');
INSERT INTO `upper_rest_house` (`id`, `unitName`, `guestName`, `guestID`, `transacNo`, `dateTimeCheckOut`, `availability`) VALUES (NULL, 'Unit G', '', '', '', '2019-03-26 00:00:00', 'available');







